order_id;customer_id;employee_id;order_date;required_date;shipped_date;ship_via;freight;ship_name;ship_address;ship_city;ship_region;ship_postal_code;ship_country
560;FRANS;4;31.12.1991;28.01.1992;30.01.1992;1;1,36;Franchi S.p.A.;Via Monte Bianco 34;Torino;;10100;Italy
561;OLDWO;2;01.01.1992;29.01.1992;09.01.1992;3;45,53;Old World Delicatessen;2743 Bering St.;Anchorage;AK;99508;USA
562;WELLI;7;01.01.1992;29.01.1992;07.01.1992;1;4,87;Wellington Importadora;Rua do Mercado, 12;Resende;SP;08737-363;Brazil
563;LAUGB;2;01.01.1992;29.01.1992;07.01.1992;3;4,33;Laughing Bacchus Wine Cellars;2319 Elm St.;Vancouver;BC;V3F 2K1;Canada
564;LINOD;8;02.01.1992;30.01.1992;08.01.1992;1;31,22;LINO-Delicateses;Ave. 5 de Mayo Porlamar;I. de Margarita;Nueva Esparta;4980;Venezuela
565;REGGC;5;02.01.1992;30.01.1992;12.01.1992;1;59,78;Reggiani Caseifici;Strada Provinciale 124;Reggio Emilia;;42100;Italy
566;RICAR;1;05.01.1992;02.02.1992;09.01.1992;1;47,38;Ricardo Adocicados;Av. Copacabana, 267;Rio de Janeiro;RJ;02389-890;Brazil
567;VICTE;3;05.01.1992;02.02.1992;14.01.1992;3;130,94;Victuailles en stock;2, rue du Commerce;Lyon;;69004;France
568;SAVEA;2;05.01.1992;02.02.1992;14.01.1992;3;14,62;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;83720;USA
569;GREAL;4;06.01.1992;03.02.1992;04.02.1992;2;719,78;Great Lakes Food Market;2732 Baker Blvd.;Eugene;OR;97403;USA
570;KOENE;3;06.01.1992;20.01.1992;13.01.1992;2;306,07;Königlich Essen;Maubelstr. 90;Brandenburg;;14776;Germany
571;MAGAA;7;07.01.1992;04.02.1992;12.01.1992;3;65,48;Magazzini Alimentari Riuniti;Via Ludovico il Moro 22;Bergamo;;24100;Italy
572;CACTU;2;07.01.1992;04.02.1992;16.01.1992;3;19,76;Cactus Comidas para llevar;Cerrito 333;Buenos Aires;;1010;Argentina
573;RATTC;3;07.01.1992;04.02.1992;13.01.1992;2;37,52;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;87110;USA
574;SPLIR;1;08.01.1992;05.02.1992;15.01.1992;1;36,68;Split Rail Beer & Ale;P.O. Box 555;Lander;WY;82520;USA
575;TRAIH;6;08.01.1992;05.02.1992;16.01.1992;3;7;Trail's Head Gourmet Provisioners;722 DaVinci Blvd.;Kirkland;WA;98034;USA
576;LILAS;5;09.01.1992;06.02.1992;13.01.1992;2;163,97;LILA-Supermercado;Carrera 52 con Ave. Bolívar #65-98 Llano Largo;Barquisimeto;Lara;3508;Venezuela
577;FOLKO;8;09.01.1992;06.02.1992;30.01.1992;1;1,23;Folk och fä HB;Åkergatan 24;Bräcke;;S-844 67;Sweden
578;DRACD;1;09.01.1992;06.02.1992;14.01.1992;1;79,25;Drachenblut Delikatessen;Walserweg 21;Aachen;;52066;Germany
579;BLONP;6;12.01.1992;09.02.1992;06.02.1992;1;7,09;Blondel père et fils;24, place Kléber;Strasbourg;;67000;France
580;BONAP;1;12.01.1992;26.01.1992;06.02.1992;2;63,54;Bon app';12, rue des Bouchers;Marseille;;13008;France
581;RANCH;9;13.01.1992;27.01.1992;04.02.1992;1;90,85;Rancho grande;Av. del Libertador 900;Buenos Aires;;1010;Argentina
582;ISLAT;9;13.01.1992;10.02.1992;23.01.1992;1;154,72;Island Trading;Garden House Crowther Way;Cowes;Isle of Wight;PO31 7PJ;UK
583;TRADH;4;13.01.1992;24.02.1992;21.01.1992;2;81,83;Tradiçao Hipermercados;Av. Inês de Castro, 414;Sao Paulo;SP;05634-030;Brazil
584;SANTG;3;14.01.1992;11.02.1992;23.01.1992;2;72,19;Santé Gourmet;Erling Skakkes gate 78;Stavern;;4110;Norway
585;LAMAI;2;14.01.1992;11.02.1992;19.01.1992;2;43,26;La maison d'Asie;1 rue Alsace-Lorraine;Toulouse;;31000;France
586;OTTIK;6;15.01.1992;12.02.1992;23.01.1992;2;71,49;Ottilies Käseladen;Mehrheimerstr. 369;Köln;;50739;Germany
587;TRADH;1;15.01.1992;12.02.1992;19.01.1992;3;29,78;Tradiçao Hipermercados;Av. Inês de Castro, 414;Sao Paulo;SP;05634-030;Brazil
588;ALFKI;1;15.01.1992;12.02.1992;21.01.1992;3;69,53;Alfred's Futterkiste;Obere Str. 57;Berlin;;12209;Germany
589;ERNSH;7;16.01.1992;13.02.1992;21.01.1992;1;411,88;Ernst Handel;Kirchgasse 6;Graz;;8010;Austria
590;BERGS;9;16.01.1992;13.02.1992;23.01.1992;3;13,32;Berglunds snabbköp;Berguvsvägen  8;Luleå;;S-958 22;Sweden
591;LINOD;3;19.01.1992;16.02.1992;23.01.1992;3;59,28;LINO-Delicateses;Ave. 5 de Mayo Porlamar;I. de Margarita;Nueva Esparta;4980;Venezuela
592;TRADH;3;19.01.1992;16.02.1992;22.01.1992;3;35,43;Tradiçao Hipermercados;Av. Inês de Castro, 414;Sao Paulo;SP;05634-030;Brazil
593;LINOD;4;19.01.1992;02.03.1992;16.02.1992;2;2,71;LINO-Delicateses;Ave. 5 de Mayo Porlamar;I. de Margarita;Nueva Esparta;4980;Venezuela
594;SUPRD;5;20.01.1992;17.02.1992;29.01.1992;2;424,3;Suprêmes délices;Boulevard Tirou, 255;Charleroi;;B-6000;Belgium
595;TORTU;1;20.01.1992;17.02.1992;29.01.1992;3;54,42;Tortuga Restaurante;Avda. Azteca 123;México D.F.;;5033;Mexico
596;VICTE;4;21.01.1992;18.02.1992;26.01.1992;2;9,26;Victuailles en stock;2, rue du Commerce;Lyon;;69004;France
597;PICCO;8;21.01.1992;18.02.1992;26.01.1992;2;25,22;Piccolo und mehr;Geislweg 14;Salzburg;;5020;Austria
598;QUICK;8;21.01.1992;04.02.1992;30.01.1992;1;212,98;QUICK-Stop;Taucherstraße 10;Cunewalde;;1307;Germany
599;SUPRD;2;22.01.1992;05.03.1992;23.01.1992;3;56,46;Suprêmes délices;Boulevard Tirou, 255;Charleroi;;B-6000;Belgium
600;SAVEA;4;22.01.1992;05.02.1992;10.02.1992;3;487,57;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;83720;USA
601;CONSH;7;23.01.1992;20.02.1992;29.01.1992;2;38,24;Consolidated Holdings;Berkeley Gardens 12  Brewery;London;;WX1 6LT;UK
602;KOENE;9;23.01.1992;20.02.1992;30.01.1992;2;0,56;Königlich Essen;Maubelstr. 90;Brandenburg;;14776;Germany
603;VICTE;1;23.01.1992;06.03.1992;30.01.1992;1;49,19;Victuailles en stock;2, rue du Commerce;Lyon;;69004;France
604;RICAR;5;26.01.1992;23.02.1992;02.02.1992;1;160,55;Ricardo Adocicados;Av. Copacabana, 267;Rio de Janeiro;RJ;02389-890;Brazil
605;RATTC;8;26.01.1992;09.02.1992;30.01.1992;1;174,05;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;87110;USA
606;BLAUS;9;27.01.1992;24.02.1992;03.02.1992;2;53,83;Blauer See Delikatessen;Forsterstr. 57;Mannheim;;68306;Germany
607;ERNSH;3;27.01.1992;24.02.1992;05.02.1992;2;100,22;Ernst Handel;Kirchgasse 6;Graz;;8010;Austria
608;OLDWO;3;27.01.1992;24.02.1992;04.02.1992;1;170,97;Old World Delicatessen;2743 Bering St.;Anchorage;AK;99508;USA
609;ANTON;3;28.01.1992;25.02.1992;10.02.1992;2;58,43;Antonio Moreno Taquería;Mataderos  2312;México D.F.;;5023;Mexico
610;BERGS;8;28.01.1992;25.02.1992;06.02.1992;2;188,85;Berglunds snabbköp;Berguvsvägen  8;Luleå;;S-958 22;Sweden
611;LACOR;2;29.01.1992;26.02.1992;03.02.1992;1;52,51;La corne d'abondance;67, avenue de l'Europe;Versailles;;78000;France
612;FRANK;1;29.01.1992;26.02.1992;02.02.1992;2;76,1;Frankenversand;Berliner Platz 43;München;;80805;Germany
613;FRANR;3;29.01.1992;26.02.1992;04.02.1992;3;19,26;France restauration;54, rue Royale;Nantes;;44000;France
614;WHITC;4;30.01.1992;27.02.1992;17.02.1992;2;14,93;White Clover Markets;1029 - 12th Ave. S.;Seattle;WA;98124;USA
615;LEHMS;8;30.01.1992;13.03.1992;02.02.1992;2;53,23;Lehmanns Marktstand;Magazinweg 7;Frankfurt a.M.;;60528;Germany
616;HILAA;4;02.02.1992;02.03.1992;17.02.1992;2;30,26;HILARION-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Táchira;5022;Venezuela
617;AROUT;4;02.02.1992;02.03.1992;09.02.1992;2;3,04;Around the Horn;Brook Farm Stratford St. Mary;Colchester;Essex;CO7 6JX;UK
618;QUICK;2;02.02.1992;16.02.1992;12.02.1992;1;348,14;QUICK-Stop;Taucherstraße 10;Cunewalde;;1307;Germany
619;BERGS;5;03.02.1992;03.03.1992;12.02.1992;1;109,11;Berglunds snabbköp;Berguvsvägen  8;Luleå;;S-958 22;Sweden
620;LONEP;6;03.02.1992;17.03.1992;11.02.1992;1;1,93;Lonesome Pine Restaurant;89 Chiaroscuro Rd.;Portland;OR;97219;USA
621;QUEEN;7;04.02.1992;04.03.1992;23.02.1992;2;191,27;Queen Cozinha;Alameda dos Canàrios, 891;Sao Paulo;SP;05487-020;Brazil
622;SEVES;5;04.02.1992;04.03.1992;09.02.1992;1;143,28;Seven Seas Imports;90 Wadhurst Rd.;London;;OX15 4NB;UK
623;WOLZA;5;04.02.1992;04.03.1992;13.02.1992;3;12,04;Wolski Zajazd;ul. Filtrowa 68;Warszawa;;01-012;Poland
624;BONAP;9;05.02.1992;05.03.1992;10.02.1992;2;112,27;Bon app';12, rue des Bouchers;Marseille;;13008;France
625;GODOS;5;05.02.1992;05.03.1992;09.02.1992;2;175,32;Godos Cocina Típica;C/ Romero, 33;Sevilla;;41101;Spain
626;WILMK;4;06.02.1992;06.03.1992;09.02.1992;1;0,82;Wilman Kala;Keskuskatu 45;Helsinki;;21240;Finland
627;GODOS;5;06.02.1992;06.03.1992;11.02.1992;2;19,58;Godos Cocina Típica;C/ Romero, 33;Sevilla;;41101;Spain
628;BERGS;4;06.02.1992;06.03.1992;03.03.1992;2;32,37;Berglunds snabbköp;Berguvsvägen  8;Luleå;;S-958 22;Sweden
629;BONAP;7;09.02.1992;09.03.1992;12.02.1992;3;60,42;Bon app';12, rue des Bouchers;Marseille;;13008;France
630;RICAR;1;09.02.1992;09.03.1992;19.02.1992;1;38,06;Ricardo Adocicados;Av. Copacabana, 267;Rio de Janeiro;RJ;02389-890;Brazil
631;QUICK;4;10.02.1992;10.03.1992;12.02.1992;1;46,69;QUICK-Stop;Taucherstraße 10;Cunewalde;;1307;Germany
632;WILMK;3;10.02.1992;10.03.1992;12.02.1992;3;8,5;Wilman Kala;Keskuskatu 45;Helsinki;;21240;Finland
633;FOLKO;7;10.02.1992;24.03.1992;18.02.1992;1;88,01;Folk och fä HB;Åkergatan 24;Bräcke;;S-844 67;Sweden
634;CACTU;4;11.02.1992;11.03.1992;18.02.1992;1;2,84;Cactus Comidas para llevar;Cerrito 333;Buenos Aires;;1010;Argentina
635;SAVEA;4;11.02.1992;11.03.1992;20.02.1992;3;23,1;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;83720;USA
636;LONEP;8;12.02.1992;12.03.1992;20.02.1992;3;0,53;Lonesome Pine Restaurant;89 Chiaroscuro Rd.;Portland;OR;97219;USA
637;LETSS;4;12.02.1992;12.03.1992;13.02.1992;2;90,97;Let's Stop N Shop;87 Polk St. Suite 5;San Francisco;CA;94117;USA
638;SUPRD;6;12.02.1992;12.03.1992;18.02.1992;3;5,64;Suprêmes délices;Boulevard Tirou, 255;Charleroi;;B-6000;Belgium
639;HANAR;1;13.02.1992;13.03.1992;02.03.1992;1;4,99;Hanari Carnes;Rua do Paço, 67;Rio de Janeiro;RJ;05454-876;Brazil
640;GALED;8;13.02.1992;13.03.1992;16.02.1992;3;1,25;Galería del gastronómo;Rambla de Cataluña, 23;Barcelona;;8022;Spain
641;GODOS;1;16.02.1992;16.03.1992;23.02.1992;2;51,87;Godos Cocina Típica;C/ Romero, 33;Sevilla;;41101;Spain
642;RATTC;9;16.02.1992;16.03.1992;23.02.1992;3;280,61;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;87110;USA
643;DUMON;7;16.02.1992;16.03.1992;18.02.1992;1;32,76;Du monde entier;67, rue des Cinquante Otages;Nantes;;44000;France
644;LEHMS;7;17.02.1992;17.03.1992;19.02.1992;2;20,37;Lehmanns Marktstand;Magazinweg 7;Frankfurt a.M.;;60528;Germany
645;MAISD;4;17.02.1992;17.03.1992;19.02.1992;2;120,27;Maison Dewey;Rue Joseph-Bens 532;Bruxelles;;B-1180;Belgium
646;KOENE;9;18.02.1992;18.03.1992;20.02.1992;2;77,78;Königlich Essen;Maubelstr. 90;Brandenburg;;14776;Germany
647;SAVEA;1;18.02.1992;18.03.1992;20.02.1992;1;116,13;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;83720;USA
648;ERNSH;3;18.02.1992;18.03.1992;23.02.1992;1;162,75;Ernst Handel;Kirchgasse 6;Graz;;8010;Austria
649;MAISD;7;19.02.1992;19.03.1992;27.02.1992;3;32,45;Maison Dewey;Rue Joseph-Bens 532;Bruxelles;;B-1180;Belgium
650;HUNGO;3;19.02.1992;19.03.1992;25.02.1992;2;603,54;Hungry Owl All-Night Grocers;8 Johnstown Road;Cork;Co. Cork;;Ireland
651;OCEAN;4;20.02.1992;20.03.1992;06.03.1992;2;1,27;Océano Atlántico Ltda.;Ing. Gustavo Moncada 8585 Piso 20-A;Buenos Aires;;1010;Argentina
652;LILAS;5;20.02.1992;20.03.1992;26.02.1992;3;1,21;LILA-Supermercado;Carrera 52 con Ave. Bolívar #65-98 Llano Largo;Barquisimeto;Lara;3508;Venezuela
653;WELLI;1;20.02.1992;20.03.1992;04.03.1992;2;1,66;Wellington Importadora;Rua do Mercado, 12;Resende;SP;08737-363;Brazil
654;HILAA;4;23.02.1992;23.03.1992;26.02.1992;1;62,09;HILARION-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Táchira;5022;Venezuela
655;FOLKO;1;23.02.1992;23.03.1992;03.03.1992;1;44,15;Folk och fä HB;Åkergatan 24;Bräcke;;S-844 67;Sweden
656;HANAR;3;24.02.1992;24.03.1992;04.03.1992;3;36,71;Hanari Carnes;Rua do Paço, 67;Rio de Janeiro;RJ;05454-876;Brazil
657;WHITC;3;24.02.1992;24.03.1992;27.02.1992;3;162,95;White Clover Markets;1029 - 12th Ave. S.;Seattle;WA;98124;USA
658;WELLI;9;24.02.1992;24.03.1992;06.03.1992;2;13,72;Wellington Importadora;Rua do Mercado, 12;Resende;SP;08737-363;Brazil
659;WOLZA;4;25.02.1992;11.03.1992;03.03.1992;3;26,29;Wolski Zajazd;ul. Filtrowa 68;Warszawa;;01-012;Poland
660;SPECD;6;25.02.1992;25.03.1992;27.02.1992;3;9,19;Spécialités du monde;25, rue Lauriston;Paris;;75016;France
661;REGGC;4;26.02.1992;26.03.1992;06.03.1992;2;32,96;Reggiani Caseifici;Strada Provinciale 124;Reggio Emilia;;42100;Italy
662;SANTG;1;26.02.1992;26.03.1992;10.03.1992;2;53,05;Santé Gourmet;Erling Skakkes gate 78;Stavern;;4110;Norway
663;WILMK;1;26.02.1992;26.03.1992;04.03.1992;3;38,11;Wilman Kala;Keskuskatu 45;Helsinki;;21240;Finland
664;GODOS;3;26.02.1992;26.03.1992;05.03.1992;1;38,19;Godos Cocina Típica;C/ Romero, 33;Sevilla;;41101;Spain
665;HUNGO;2;26.02.1992;26.03.1992;18.03.1992;2;580,91;Hungry Owl All-Night Grocers;8 Johnstown Road;Cork;Co. Cork;;Ireland
666;QUEEN;4;26.02.1992;26.03.1992;04.03.1992;1;33,05;Queen Cozinha;Alameda dos Canàrios, 891;Sao Paulo;SP;05487-020;Brazil
667;QUEEN;6;27.02.1992;27.03.1992;02.03.1992;1;21,19;Queen Cozinha;Alameda dos Canàrios, 891;Sao Paulo;SP;05487-020;Brazil
668;TORTU;2;27.02.1992;27.03.1992;02.03.1992;2;3,51;Tortuga Restaurante;Avda. Azteca 123;México D.F.;;5033;Mexico
669;RANCH;1;27.02.1992;27.03.1992;09.03.1992;2;63,77;Rancho grande;Av. del Libertador 900;Buenos Aires;;1010;Argentina
670;ROMEY;4;02.03.1992;30.03.1992;11.03.1992;2;8,29;Romero y tomillo;Gran Vía, 1;Madrid;;28001;Spain
671;BOTTM;3;02.03.1992;30.03.1992;11.03.1992;3;48,83;Bottom-Dollar Markets;23 Tsawassen Blvd.;Tsawassen;BC;T2F 8M4;Canada
672;LINOD;2;02.03.1992;30.03.1992;04.03.1992;2;19,8;LINO-Delicateses;Ave. 5 de Mayo Porlamar;I. de Margarita;Nueva Esparta;4980;Venezuela
673;AROUT;4;03.03.1992;31.03.1992;09.03.1992;2;29,61;Around the Horn;Brook Farm Stratford St. Mary;Colchester;Essex;CO7 6JX;UK
674;VAFFE;1;03.03.1992;14.04.1992;09.03.1992;1;176,48;Vaffeljernet;Smagsloget 45;Århus;;8200;Denmark
675;HANAR;5;03.03.1992;31.03.1992;05.03.1992;3;62,74;Hanari Carnes;Rua do Paço, 67;Rio de Janeiro;RJ;05454-876;Brazil
676;LAMAI;7;03.03.1992;14.04.1992;13.03.1992;3;68,26;La maison d'Asie;1 rue Alsace-Lorraine;Toulouse;;31000;France
677;BERGS;3;04.03.1992;01.04.1992;08.04.1992;2;151,52;Berglunds snabbköp;Berguvsvägen  8;Luleå;;S-958 22;Sweden
678;HANAR;3;04.03.1992;01.04.1992;13.03.1992;1;2,27;Hanari Carnes;Rua do Paço, 67;Rio de Janeiro;RJ;05454-876;Brazil
679;ANATR;4;04.03.1992;01.04.1992;11.03.1992;3;39,92;Ana Trujillo Emparedados y helados;Avda. de la Constitución 2222;México D.F.;;5021;Mexico
680;LACOR;4;05.03.1992;02.04.1992;08.04.1992;1;19,79;La corne d'abondance;67, avenue de l'Europe;Versailles;;78000;France
681;GALED;1;05.03.1992;02.04.1992;18.03.1992;1;1,36;Galería del gastronómo;Rambla de Cataluña, 23;Barcelona;;8022;Spain
682;FRANK;6;05.03.1992;02.04.1992;12.03.1992;1;33,93;Frankenversand;Berliner Platz 43;München;;80805;Germany
683;SUPRD;4;06.03.1992;17.04.1992;18.03.1992;3;15,55;Suprêmes délices;Boulevard Tirou, 255;Charleroi;;B-6000;Belgium
684;RICSU;4;06.03.1992;20.03.1992;19.03.1992;2;13,6;Richter Supermarkt;Starenweg 5;Genève;;1204;Switzerland
685;BONAP;8;06.03.1992;03.04.1992;24.03.1992;1;134,64;Bon app';12, rue des Bouchers;Marseille;;13008;France
686;ISLAT;6;06.03.1992;03.04.1992;16.03.1992;3;54,15;Island Trading;Garden House Crowther Way;Cowes;Isle of Wight;PO31 7PJ;UK
687;LEHMS;3;09.03.1992;06.04.1992;12.03.1992;3;32,01;Lehmanns Marktstand;Magazinweg 7;Frankfurt a.M.;;60528;Germany
688;WELLI;4;09.03.1992;06.04.1992;18.03.1992;3;47,59;Wellington Importadora;Rua do Mercado, 12;Resende;SP;08737-363;Brazil
689;GREAL;3;09.03.1992;06.04.1992;18.03.1992;2;33,68;Great Lakes Food Market;2732 Baker Blvd.;Eugene;OR;97403;USA
690;CACTU;7;10.03.1992;24.03.1992;13.03.1992;3;31,51;Cactus Comidas para llevar;Cerrito 333;Buenos Aires;;1010;Argentina
691;QUICK;3;10.03.1992;07.04.1992;16.03.1992;2;31,89;QUICK-Stop;Taucherstraße 10;Cunewalde;;1307;Germany
692;MAGAA;2;10.03.1992;07.04.1992;13.03.1992;2;76,33;Magazzini Alimentari Riuniti;Via Ludovico il Moro 22;Bergamo;;24100;Italy
693;BONAP;8;11.03.1992;08.04.1992;23.03.1992;3;19,77;Bon app';12, rue des Bouchers;Marseille;;13008;France
694;SAVEA;7;11.03.1992;08.04.1992;20.03.1992;2;400,81;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;83720;USA
695;REGGC;9;11.03.1992;08.04.1992;18.03.1992;3;17,95;Reggiani Caseifici;Strada Provinciale 124;Reggio Emilia;;42100;Italy
696;BSBEV;4;11.03.1992;08.04.1992;19.03.1992;2;2,17;B's Beverages;Fauntleroy Circus;London;;EC2 5NT;UK
697;BOTTM;6;12.03.1992;26.03.1992;13.03.1992;3;52,92;Bottom-Dollar Markets;23 Tsawassen Blvd.;Tsawassen;BC;T2F 8M4;Canada
698;MORGK;4;12.03.1992;09.04.1992;18.03.1992;1;10,22;Morgenstern Gesundkost;Heerstr. 22;Leipzig;;4179;Germany
699;VAFFE;1;12.03.1992;09.04.1992;19.03.1992;2;27,2;Vaffeljernet;Smagsloget 45;Århus;;8200;Denmark
700;BSBEV;3;13.03.1992;10.04.1992;16.03.1992;2;3,26;B's Beverages;Fauntleroy Circus;London;;EC2 5NT;UK
701;GODOS;3;13.03.1992;10.04.1992;19.03.1992;3;23,39;Godos Cocina Típica;C/ Romero, 33;Sevilla;;41101;Spain
702;BOTTM;2;13.03.1992;10.04.1992;17.03.1992;3;74,44;Bottom-Dollar Markets;23 Tsawassen Blvd.;Tsawassen;BC;T2F 8M4;Canada
703;MAGAA;1;16.03.1992;13.04.1992;23.03.1992;2;2,5;Magazzini Alimentari Riuniti;Via Ludovico il Moro 22;Bergamo;;24100;Italy
704;RICSU;9;16.03.1992;27.04.1992;07.04.1992;2;30,85;Richter Supermarkt;Starenweg 5;Genève;;1204;Switzerland
705;ALFKI;1;16.03.1992;27.04.1992;24.03.1992;1;40,42;Alfred's Futterkiste;Obere Str. 57;Berlin;;12209;Germany
706;AROUT;9;16.03.1992;30.03.1992;25.03.1992;2;23,72;Around the Horn;Brook Farm Stratford St. Mary;Colchester;Essex;CO7 6JX;UK
707;LINOD;5;17.03.1992;28.04.1992;20.03.1992;1;27,91;LINO-Delicateses;Ave. 5 de Mayo Porlamar;I. de Margarita;Nueva Esparta;4980;Venezuela
708;FOLKO;8;17.03.1992;14.04.1992;20.03.1992;2;3,26;Folk och fä HB;Åkergatan 24;Bräcke;;S-844 67;Sweden
709;BLAUS;6;17.03.1992;28.04.1992;20.03.1992;2;44,65;Blauer See Delikatessen;Forsterstr. 57;Mannheim;;68306;Germany
710;HILAA;8;18.03.1992;15.04.1992;27.03.1992;3;105,36;HILARION-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Táchira;5022;Venezuela
711;OCEAN;7;18.03.1992;15.04.1992;27.03.1992;2;49,56;Océano Atlántico Ltda.;Ing. Gustavo Moncada 8585 Piso 20-A;Buenos Aires;;1010;Argentina
712;GOURL;6;18.03.1992;29.04.1992;23.03.1992;2;4,98;Gourmet Lanchonetes;Av. Brasil, 442;Campinas;SP;04876-786;Brazil
713;HILAA;3;19.03.1992;02.04.1992;08.04.1992;1;2,08;HILARION-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Táchira;5022;Venezuela
714;QUEEN;8;19.03.1992;16.04.1992;30.03.1992;1;104,47;Queen Cozinha;Alameda dos Canàrios, 891;Sao Paulo;SP;05487-020;Brazil
715;QUICK;8;19.03.1992;16.04.1992;23.03.1992;2;275,79;QUICK-Stop;Taucherstraße 10;Cunewalde;;1307;Germany
716;FURIB;9;19.03.1992;16.04.1992;26.03.1992;3;2,7;Furia Bacalhau e Frutos do Mar;Jardim das rosas n. 32;Lisboa;;1675;Portugal
717;SPECD;3;20.03.1992;17.04.1992;24.03.1992;2;87,38;Spécialités du monde;25, rue Lauriston;Paris;;75016;France
718;OLDWO;6;20.03.1992;17.04.1992;30.03.1992;3;144,38;Old World Delicatessen;2743 Bering St.;Anchorage;AK;99508;USA
719;CHOPS;4;20.03.1992;17.04.1992;08.04.1992;1;27,19;Chop-suey Chinese;Hauptstr. 31;Bern;;3012;Switzerland
720;TOMSP;2;23.03.1992;20.04.1992;02.04.1992;2;62,22;Toms Spezialitäten;Luisenstr. 48;Münster;;44087;Germany
721;ERNSH;1;23.03.1992;20.04.1992;01.04.1992;3;74,6;Ernst Handel;Kirchgasse 6;Graz;;8010;Austria
722;COMMI;1;23.03.1992;20.04.1992;30.03.1992;2;0,21;Comércio Mineiro;Av. dos Lusíadas, 23;Sao Paulo;SP;05432-043;Brazil
723;BOLID;9;24.03.1992;07.04.1992;24.04.1992;1;16,16;Bólido Comidas preparadas;C/ Araquil, 67;Madrid;;28023;Spain
724;FRANR;2;24.03.1992;21.04.1992;02.04.1992;2;121,82;France restauration;54, rue Royale;Nantes;;44000;France
725;LACOR;4;24.03.1992;21.04.1992;26.03.1992;2;0,02;La corne d'abondance;67, avenue de l'Europe;Versailles;;78000;France
726;LACOR;6;24.03.1992;21.04.1992;27.03.1992;2;15,17;La corne d'abondance;67, avenue de l'Europe;Versailles;;78000;France
727;SPLIR;3;25.03.1992;08.04.1992;03.04.1992;3;12,96;Split Rail Beer & Ale;P.O. Box 555;Lander;WY;82520;USA
728;BOTTM;1;25.03.1992;22.04.1992;27.03.1992;3;32,27;Bottom-Dollar Markets;23 Tsawassen Blvd.;Tsawassen;BC;T2F 8M4;Canada
729;HILAA;1;25.03.1992;06.05.1992;03.04.1992;1;37,97;HILARION-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Táchira;5022;Venezuela
730;FOLKO;8;26.03.1992;23.04.1992;10.04.1992;3;208,5;Folk och fä HB;Åkergatan 24;Bräcke;;S-844 67;Sweden
731;MAISD;9;26.03.1992;23.04.1992;23.04.1992;2;32,82;Maison Dewey;Rue Joseph-Bens 532;Bruxelles;;B-1180;Belgium
732;ERNSH;8;26.03.1992;23.04.1992;31.03.1992;2;353,07;Ernst Handel;Kirchgasse 6;Graz;;8010;Austria
733;FOLKO;4;27.03.1992;08.05.1992;17.04.1992;1;1,26;Folk och fä HB;Åkergatan 24;Bräcke;;S-844 67;Sweden
734;HANAR;1;27.03.1992;24.04.1992;02.04.1992;2;193,37;Hanari Carnes;Rua do Paço, 67;Rio de Janeiro;RJ;05454-876;Brazil
735;BOTTM;2;27.03.1992;24.04.1992;08.04.1992;1;14,01;Bottom-Dollar Markets;23 Tsawassen Blvd.;Tsawassen;BC;T2F 8M4;Canada
736;SAVEA;2;27.03.1992;24.04.1992;06.04.1992;2;657,54;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;83720;USA
737;SAVEA;1;30.03.1992;27.04.1992;03.04.1992;3;211,22;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;83720;USA
738;HUNGO;2;30.03.1992;27.04.1992;02.04.1992;1;91,51;Hungry Owl All-Night Grocers;8 Johnstown Road;Cork;Co. Cork;;Ireland
739;OCEAN;8;30.03.1992;27.04.1992;21.04.1992;2;217,86;Océano Atlántico Ltda.;Ing. Gustavo Moncada 8585 Piso 20-A;Buenos Aires;;1010;Argentina
740;EASTC;8;31.03.1992;28.04.1992;06.04.1992;1;185,48;Eastern Connection;35 King George;London;;WX3 6FW;UK
741;RATTC;3;31.03.1992;28.04.1992;10.04.1992;2;61,14;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;87110;USA
742;QUEDE;2;31.03.1992;28.04.1992;02.04.1992;1;34,76;Que Delícia;Rua da Panificadora, 12;Rio de Janeiro;RJ;02389-673;Brazil
743;ERNSH;2;01.04.1992;13.05.1992;07.04.1992;3;117,61;Ernst Handel;Kirchgasse 6;Graz;;8010;Austria
744;QUICK;1;01.04.1992;29.04.1992;07.04.1992;1;38,51;QUICK-Stop;Taucherstraße 10;Cunewalde;;1307;Germany
